T,mu,omega,n,susceptibility,converged,phi,Phi1,Phi2
150.0,300.0,100.00000000000001,1.0,-0.012969387909099366,1.0,-3.8671442195793286,0.02165536388195351,0.05885164004245393
150.0,300.0,101.00000000000001,1.0,-0.01278102871400302,1.0,-3.8668919341118673,0.021696913727508853,0.05891617097508059
150.0,300.0,102.00000000000001,1.0,-0.012591401009450416,1.0,-3.866636392621125,0.021738923342265404,0.058981362817419544
150.0,300.0,103.00000000000001,1.0,-0.012400488288016646,1.0,-3.86637758765322,0.021781393954258665,0.05904721605735499
150.0,300.0,104.00000000000001,1.0,-0.012208273683384039,1.0,-3.866115495511135,0.02182432704145146,0.05911373135249287
150.0,300.0,105.00000000000001,1.0,-0.012014740192403775,1.0,-3.8658500921825354,0.021867724098762344,0.05918090936582664
150.0,300.0,106.00000000000001,1.0,-0.011819870673523731,1.0,-3.865581353340022,0.02191158663810549,0.059248750765655056
150.0,300.0,107.0,1.0,-0.011623647844753848,1.0,-3.8653092543376166,0.021955916188475075,0.05931725622557249
150.0,300.0,108.0,1.0,-0.011426054282015466,1.0,-3.865033770209113,0.022000714296016334,0.05938642642441977
150.0,300.0,109.0,1.0,-0.011227072417389981,1.0,-3.8647548756646177,0.022045982524112287,0.059456262046270726
150.0,300.0,110.0,1.0,-0.011026684537242875,1.0,-3.8644725450884514,0.022091722453456364,0.05952676378038753
150.0,300.0,111.0,1.0,-0.010824872780257292,1.0,-3.864186752536208,0.02213793568213525,0.05959793232119529
150.0,300.0,112.0,1.0,-0.01062161913592184,1.0,-3.8638974717319945,0.022184623825710424,0.05966976836825052
150.0,300.0,113.0,1.0,-0.010416905442407337,1.0,-3.863604676065823,0.022231788517299168,0.059742272626205316
150.0,300.0,114.0,1.0,-0.010210713384791972,1.0,-3.863308338590388,0.022279431407658253,0.05981544580478088
150.0,300.0,115.0,1.0,-0.010003024493289768,1.0,-3.8630084320190488,0.02232755416526116,0.05988928861872024
150.0,300.0,116.0,1.0,-0.009793820141183717,1.0,-3.8627049287218127,0.022376158476393456,0.05996380178777375
150.0,300.0,117.0,1.0,-0.0095830815431424,1.0,-3.862397800723408,0.022425246045225437,0.06003898603664792
150.0,300.0,118.0,1.0,-0.009370789753163352,1.0,-3.8620870197000583,0.022474818593903392,0.06011484209497365
150.0,300.0,119.00000000000003,1.0,-0.009156925662760397,1.0,-3.8617725569763373,0.022524877862634615,0.06019137069727481
150.0,300.0,120.00000000000003,1.0,-0.00894146999893367,1.0,-3.861454383522106,0.022575425609775757,0.06026857258293225
150.0,300.0,121.00000000000001,1.0,-0.008724403322358397,1.0,-3.861132469949922,0.022626463611916104,0.06034644849613938
150.0,300.0,122.00000000000001,1.0,-0.008505706025343344,1.0,-3.8608067865112226,0.022677993663973873,0.06042499918587698
150.0,300.0,123.00000000000001,1.0,-0.008285358329943817,1.0,-3.86047730309412,0.022730017579274973,0.060504225405859514
150.0,300.0,124.00000000000001,1.0,-0.008063340285894654,1.0,-3.8601439892193166,0.022782537189652206,0.060584127914513265
150.0,300.0,125.00000000000001,1.0,-0.00783963176875632,1.0,-3.859806814037814,0.02283555434552928,0.06066470747492193
150.0,300.0,126.00000000000001,1.0,-0.0076142124777834755,1.0,-3.85946574632681,0.022889070916018037,0.060745964854800494
150.0,300.0,127.00000000000001,1.0,-0.007387061934046454,1.0,-3.8591207544871544,0.0229430887890061,0.06082790082644537
150.0,300.0,128.00000000000003,1.0,-0.007158159478308711,1.0,-3.858771806539437,0.022997609871254408,0.06091051616670203
150.0,300.0,129.00000000000003,1.0,-0.006927484269033081,1.0,-3.8584188701212163,0.023052636088486976,0.06099381165691432
150.0,300.0,130.00000000000003,1.0,-0.0066950152803730975,1.0,-3.8580619124832087,0.023108169385489343,0.061077788082892416
150.0,300.0,131.00000000000003,1.0,-0.00646073130001612,1.0,-3.8577009004859795,0.023164211726203386,0.0611624462348644
150.0,300.0,132.00000000000003,1.0,-0.006224610927222001,1.0,-3.857335800596622,0.023220765093822315,0.061247786907434654
150.0,300.0,133.00000000000003,1.0,-0.0059866325706876425,1.0,-3.856966578884937,0.023277831490891562,0.06133381089954481
150.0,300.0,134.0,1.0,-0.005746774446463905,1.0,-3.8565932010203654,0.02333541293940311,0.061420519014421415
150.0,300.0,135.0,1.0,-0.005505014575720198,1.0,-3.8562156322679755,0.023393511480897772,0.061507912059538296
150.0,300.0,136.0,1.0,-0.005261330782871513,1.0,-3.8558338374847256,0.023452129176567197,0.06159599084657391
150.0,300.0,137.0,1.0,-0.005015700693149226,1.0,-3.855447781116264,0.023511268107350755,0.06168475619135946
150.0,300.0,138.0,1.0,-0.004768101730678189,1.0,-3.8550574271930005,0.02357093037403941,0.06177420891383375
150.0,300.0,139.0,1.0,-0.004518511116153768,1.0,-3.8546627393262134,0.023631118097379555,0.06186434983799856
150.0,300.0,140.0,1.0,-0.004266905864701788,1.0,-3.854263680704252,0.023691833418177814,0.061955179791874274
150.0,300.0,141.0,1.0,-0.004013262783720455,1.0,-3.853860214088799,0.023753078497404448,0.06204669960744826
